*TODO*
-Most of everything
-Inventories should have carrying capacity (should be dealt with in the action system already, just not in the component yet)
-relationships
	-requirements and results based on relationships
-hasSeen requirement
	-used for running away, and possibly other things like sneak attacks
-opaque inventory components that hide their contents from item requests through sight.
	-a bag hides the food inside, a sheathe shows the sword hanging in it



Stats the AI has to keep track of, and let's think about how these relate to the goals they should have:
Hunger
Tiredness
Trust for p1
Trust for p2
Trust for p3
Trust for p4
Trust for p5
Trust for p6
Trust for p7
Trust for p8
Trust for p9
Trust for p10
Trust for p11
Trust for p12
Trust for p13
Trust for p14
Trust for p15
Trust for p16
Trust for p17
Trust for p18
Trust for p19
Trust for p20
Trust for p21
Trust for p22
Trust for p23
P1 Trust for p2
P1 Trust for p3
P1 Trust for p4
P1 Trust for p5
P1 Trust for p6
P1 Trust for p7
P1 Trust for p8
P1 Trust for p9
P1 Trust for p10
P1 Trust for p11
P1 Trust for p12
P1 Trust for p13
P1 Trust for p14
P1 Trust for p15
P1 Trust for p16
P1 Trust for p17
P1 Trust for p18
P1 Trust for p19
P1 Trust for p20
P1 Trust for p21
P1 Trust for p22
P1 Trust for p23
P1 Trust for p24
P2 Trust for p1
P2 Trust for p3
P2 Trust for p4
P2 Trust for p5
P2 Trust for p6
P2 Trust for p7
P2 Trust for p8
P2 Trust for p9
P2 Trust for p10
P2 Trust for p11
P2 Trust for p12
P2 Trust for p13
P2 Trust for p14
P2 Trust for p15
P2 Trust for p16
P2 Trust for p17
P2 Trust for p18
P2 Trust for p19
P2 Trust for p20
P2 Trust for p21
P2 Trust for p22
P2 Trust for p23
P2 Trust for p24
P3 Trust for p2
P3 Trust for p1
P3 Trust for p4
P3 Trust for p5
P3 Trust for p6
P3 Trust for p7
P3 Trust for p8
P3 Trust for p9
P3 Trust for p10
P3 Trust for p11
P3 Trust for p12
P3 Trust for p13
P3 Trust for p14
P3 Trust for p15
P3 Trust for p16
P3 Trust for p17
P3 Trust for p18
P3 Trust for p19
P3 Trust for p20
P3 Trust for p21
P3 Trust for p22
P3 Trust for p23
P3 Trust for p24
P4 Trust for p2
P4 Trust for p3
P4 Trust for p1
P4 Trust for p5
P4 Trust for p6
P4 Trust for p7
P4 Trust for p8
P4 Trust for p9
P4 Trust for p10
P4 Trust for p11
P4 Trust for p12
P4 Trust for p13
P4 Trust for p14
P4 Trust for p15
P4 Trust for p16
P4 Trust for p17
P4 Trust for p18
P4 Trust for p19
P4 Trust for p20
P4 Trust for p21
P4 Trust for p22
P4 Trust for p23
P4 Trust for p24
P5 Trust for p2
P5 Trust for p3
P5 Trust for p4
P5 Trust for p1
P5 Trust for p6
P5 Trust for p7
P5 Trust for p8
P5 Trust for p9
P5 Trust for p10
P5 Trust for p11
P5 Trust for p12
P5 Trust for p13
P5 Trust for p14
P5 Trust for p15
P5 Trust for p16
P5 Trust for p17
P5 Trust for p18
P5 Trust for p19
P5 Trust for p20
P5 Trust for p21
P5 Trust for p22
P5 Trust for p23
P5 Trust for p24
P6 Trust for p2
P6 Trust for p3
P6 Trust for p4
P6 Trust for p5
P6 Trust for p1
P6 Trust for p7
P6 Trust for p8
P6 Trust for p9
P6 Trust for p10
P6 Trust for p11
P6 Trust for p12
P6 Trust for p13
P6 Trust for p14
P6 Trust for p15
P6 Trust for p16
P6 Trust for p17
P6 Trust for p18
P6 Trust for p19
P6 Trust for p20
P6 Trust for p21
P6 Trust for p22
P6 Trust for p23
